,gamma,beta,offset,a,t,h,intercept
Apela,9.105467,5.229682,-0.71867925,2.6303477,-0.6401891,231.11598,-0.26495445
Bambi,0.008098119,41.262447,0.0,1.0,0.5,973.2895,0.0
Bmp4,0.06987544,10.092801,-0.02563667,0.8409894,1.9145544,251.43153,3.9674377
Bmp6,2.200686,0.57152104,-0.41022003,1.4172156,1.7406608,40.12225,-9.406813
Bmp7,0.12365141,8.375895,0.2433101,1.115556,1.8393848,314.63293,3.929983
Bnc2,20.075794,0.04692385,0.0,1.0,0.5,74.868225,0.0
Calca,0.21905057,7.5831404,0.011569946,2.872607,1.7472808,100.35679,-0.53046113
Cnpy1,1.5609707,36.790462,1.8922817,64.14579,0.8086914,765.2981,-5.725309
Cx3cl1,0.3677853,4.8570113,0.5095368,2.3212278,1.7562215,179.55246,2.0294359
Dbx1,0.008854703,90.371925,0.0,1.0,0.5,3408.298,0.0
Dkk2,0.7129627,2.3438563,-1.8398534,3.8698895,1.3153187,430.48883,-29.195738
Dlk1,30.162947,246.43105,2.259116,9.602445,0.119677834,3065.332,1.0306929
Dlx2,10.617821,35.345005,-0.7410915,8.01058,-0.067105316,1106.9937,0.11853932
Dmrt1,0.2732819,3.642434,0.0,1.0,0.5,523.3383,0.0
Dmrt3,9.49829,2.421286,-2.7409072,2.3448367,-0.48589498,171.59897,1.9489255
Ednrb,8.143804,5.506559,0.7264184,0.38699543,-1.1402321,192.63495,9.007215
Efna2,0.017730901,74.98872,-1.8574948,2.907307,1.2899973,812.0133,0.48210448
Egfem1,31.11037,0.033115234,0.0,1.0,0.5,121.64529,0.0
Emx2,9.405708,7.3022914,-5.2470503,3.0505214,-0.26608187,542.96857,-0.07877924
En1,0.03597628,196.38748,1.561736,45.939735,0.84295803,742.4877,-0.7963684
En2,0.024219109,164.08313,-2.3002849,53.124306,0.79956913,144.95001,-0.4313561
Ephb2,1.8096489,0.5217861,-0.81140023,0.2713053,1.9874266,194.725,25.21303
Eya4,14.023058,0.07397289,0.0,1.0,0.5,98.032776,0.0
Fezf1,31.276045,2613.5554,-5.938734,16.672518,0.19155635,265.87857,0.18334225
Fezf2,14.085047,328.71805,-4.617635,9.519204,0.05792024,516.091,0.084023006
Fgf15,0.03342438,44.1787,1.0670851,1.8010148,1.5184889,553.6418,0.6457643
Fgf17,0.22522575,22.061562,1.6931344,14.678758,1.0263588,987.3775,-6.4117656
Fgf8,0.024689425,85.818054,0.07512661,4.2026043,1.3597654,932.0591,-0.7789561
Fgfr3,5.768359,40.143787,0.00045376603,0.7168252,-0.8399765,228.60995,0.4400745
Folr1,0.1066276,25.812471,-1.9504902,6.5350823,1.1699398,277.0188,-2.494602
Foxa1,0.0024463902,614.09924,-2.6406534,3.432182,1.3547938,146.72705,-0.049396515
Foxa2,0.005346586,393.29456,-3.5260196,8.654172,1.036566,378.66525,-0.29530594
Foxj1,0.0067860284,232.53926,-1.4721745,2.5444965,1.6104343,282.85144,-0.05508738
Fzd5,0.61937124,1.5736026,0.0,1.0,0.5,562.7002,0.0
Gli3,3.144233,0.35678434,-0.89953625,0.15642397,1.3031162,96.12836,-11.493655
Gsx2,0.0071571195,107.54977,0.0,1.0,0.5,916.26953,0.0
Hes3,0.009287413,86.696,0.0,1.0,0.5,1061.0192,0.0
Hopx,6.356923,12.460577,1.5002306,2.7904935,-0.74165887,493.89923,2.5889094
Hoxb1,0.004400071,128.17476,0.0,1.0,0.5,1228.9296,0.0
Igfbp5,5.7269034,6.6720495,1.8803715,0.49955398,-1.1117905,606.26904,5.6822853
Irs4,11.541566,55.64834,-0.4176346,10.070937,-0.021097377,247.5758,0.17763737
Irx1,0.004817828,72.02801,0.0,1.0,0.5,818.02545,0.0
Irx3,0.0069471565,67.408875,-4.088942,4.799826,0.8188035,468.9249,-0.033736307
Irx5,11.241274,0.07619,0.0,1.0,0.5,115.5828,0.0
Ism1,2.0574312,0.5655898,0.08451315,3.012845,1.7542957,107.0434,-10.375153
Klhl14,4.385588,0.02808587,0.76865464,2.226079,-0.7430173,103.49472,29.158566
Lhx5,7.96932,14.172441,-3.216698,1.9279779,-0.38670844,941.06793,1.1507833
Lmo2,6.6901827,38.09993,5.829373,1.4119043,-0.922352,1095.7446,2.9745657
Lmx1a,1.4198381,1.0820001,-1.8239005,3.8663378,1.3229976,267.46143,-51.737907
Lmx1b,1.3042238,1.133443,-2.0042753,4.5713034,1.2034178,114.44067,-28.368837
Lrtm1,0.12408962,7.9826303,0.0,1.0,0.5,1033.6093,0.0
Maf,0.64156103,1.532582,0.0,1.0,0.5,754.93835,0.0
Metrnl,0.027638525,51.78981,-1.7969202,2.9065416,1.5136555,615.5606,-0.65040106
Msx1,0.0011492237,315.06863,0.0,1.0,0.5,1975.3323,0.0
Msx2,0.004601474,108.42298,0.0,1.0,0.5,854.4351,0.0
Msx3,0.0005877948,1128.634,0.0,1.0,0.5,2640.6401,0.0
Ngf,1.3106062,0.7617612,0.0,1.0,0.5,236.78523,0.0
Nkx2-1,11.639001,41.554985,-4.245746,7.1162586,-0.07876237,804.1585,-0.015021113
Nkx2-2,19.039587,0.049437597,0.0,1.0,0.5,87.199265,0.0
Nkx2-9,0.00015745415,719.8214,0.0,1.0,0.5,1388.8488,0.0
Nkx6-1,7.497203,280.83075,2.2806482,0.91836625,-1.0059078,746.3487,0.18046105
Nkx6-2,0.0048122425,188.07733,-0.6500416,1.8034374,1.5829135,1003.667,0.13248381
Nr2e1,67.63687,50.72872,3.1343632,38.591934,0.26599312,456.74033,10.616308
Nrg1,18.281294,0.047702156,0.0,1.0,0.5,234.69374,0.0
Nrg3,457.04663,0.0019730364,0.0,1.0,0.5,6.4940815,0.0
Ntf3,3.611525,3.108533,4.9475417,2.3774369,-0.78677213,346.1253,17.408352
Ntn1,1.5745876,0.7723668,-1.6204988,2.207129,1.3468101,205.2045,-0.65333474
Ostm1,3.796303,0.09499386,0.0,1.0,0.5,189.21892,0.0
Pappa,1.7797976,0.78557503,2.0615695,1.3686717,1.8641958,152.78879,11.615127
Pax3,1.9275833,0.64153284,-1.5834609,1.8493223,1.3584373,270.33383,-32.951653
Pax5,10.567773,0.09175471,0.0,1.0,0.5,263.11627,0.0
Pax6,22.225704,6.421836,-4.9093094,4.9853454,0.06292292,295.31625,-5.7267776
Pax7,0.7036387,2.0008576,-0.9443021,2.4994862,1.4114805,202.29233,-14.252877
Pax8,8.267432,8.4634,1.2802353,1.9983608,-0.6878716,884.4609,8.125505
Phox2b,7.2883306,19.056484,2.3100839,1.5702779,-0.84421855,556.45465,3.3251908
Ptch1,7.3488903,1.881144,-0.06454501,0.65463096,-0.6531036,258.3921,9.728108
Ptprz1,14.11599,1.0929812,3.554686,16.289095,0.13379313,355.54218,81.54243
Ptx3,0.0043005077,113.93822,0.0,1.0,0.5,1071.5546,0.0
Rax,9.122872,145.1026,-1.9756027,2.9261796,-0.5001239,382.3771,0.06944466
Ror1,40.66919,0.02436686,0.0,1.0,0.5,74.113716,0.0
Rspo1,6.852649,11.235326,2.9401312,0.7217631,-1.0908352,446.19482,3.430427
Rspo2,4.5260177,0.21764381,0.0,1.0,0.5,405.48563,0.0
Rspo3,7.4911637,11.817079,2.2321944,0.7476308,-1.0645658,720.795,4.6672587
Rxrg,0.22087085,4.4833217,0.0,1.0,0.5,500.80225,0.0
Sema5a,12.766454,3.950207,1.7804334,2.4688768,-0.7472507,228.48616,58.05114
Shh,0.012464715,141.45824,0.7000723,3.9062262,1.2867795,292.28076,-0.4216765
Sim1,2.2368855,0.5731467,0.5867728,1.2839067,1.930738,70.203156,3.5734487
Six3,29.521046,0.028885677,0.0,1.0,0.5,9.133279,0.0
Six6,10.43653,53.806614,-0.4379162,2.468965,-0.69585556,896.17285,0.18271907
Slit1,10.5546465,0.091337,0.0,1.0,0.5,157.04903,0.0
Sost,3.0432038,135.56134,2.7211332,3.1090178,-0.78983396,295.21295,0.17428587
Sp8,4.6434994,5.674254,1.7979809,1.0151173,-0.91203964,114.53839,7.882119
Spon1,0.7198745,2.0174475,-0.9932931,2.4334364,1.5005404,802.6618,1.2819992
Stum,0.4883985,2.0288985,0.0,1.0,0.5,625.0692,0.0
Tal2,0.007311643,218.8229,-1.7907757,3.81028,1.3241606,1059.9238,-0.113771
Tfap2c,6.5392804,3.7104862,1.0202366,2.2685955,-0.6862191,414.96036,13.34792
Tox2,1.1582276,0.6317286,-0.9318191,0.15720119,1.724641,58.041103,8.3209505
Trh,0.0036373986,237.04985,0.0,1.0,0.5,2121.5708,0.0
Trhr,5.159045,0.19253266,0.0,1.0,0.5,85.71349,0.0
Unc5c,31.906193,0.029621795,0.0,1.0,0.5,93.81896,0.0
Veph1,2.348519,0.57080853,0.8599977,1.556122,1.875308,131.81296,1.8823329
Wnt1,0.3689155,5.9252834,-1.3648989,5.019628,1.2980413,368.38168,-13.917409
Wnt3,0.09823004,13.457046,0.03640369,1.7760621,1.7584506,348.78125,1.7290045
Wnt3a,1.1153635,0.70894897,6.972014,2.1048493,-0.8808776,140.87112,22.52335
Wnt4,0.02287615,82.185356,0.43182862,2.6317337,1.7670246,362.52576,0.34067774
Wnt5a,0.25046217,4.8164577,-1.7790563,3.0005379,1.2651106,273.31573,-4.8340716
Wnt5b,2.086256,0.46474603,-0.37407547,0.17959575,1.9964899,64.29536,11.687025
Wnt7b,22.557226,51.864857,-1.7344491,10.856166,0.12379062,530.82764,1.9841729
Wnt8b,7.5678363,9.650955,-3.2466629,1.9679732,-0.5162302,554.0234,-0.31854844
Wnt9a,0.3748098,0.14369394,6.6787853,1.9500128,-1.0104932,96.90027,78.87501
